City_ID,city,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
137,Marawi,PH,2022-01-24 19:59:46,7.9986,124.2928,67.64,99,100,3.04
138,Tekeli,KZ,2022-01-24 20:00:46,44.83,78.8239,15.28,81,100,6.6
139,Chokurdakh,RU,2022-01-24 20:00:46,70.6333,147.9167,-24.34,100,99,4.52
140,Hasaki,JP,2022-01-24 20:00:47,35.7333,140.8333,28.8,57,11,13.42
141,Kamiiso,JP,2022-01-24 20:00:48,41.8167,140.65,24.24,83,10,4.03
142,Arica,CL,2022-01-24 20:00:48,-18.475,-70.3042,74.53,70,76,8.21
143,Aklavik,CA,2022-01-24 20:00:49,68.2191,-135.0107,18.07,90,100,16.96
144,Ouesso,CG,2022-01-24 20:00:49,1.6136,16.0517,78.03,35,40,2.44
145,Banff,CA,2022-01-24 20:00:42,51.1762,-115.5698,31.91,80,88,3.56
146,Khani,GE,2022-01-24 20:00:49,41.9563,42.9566,29.77,95,88,2.53
147,Arraial Do Cabo,BR,2022-01-24 19:57:52,-22.9661,-42.0278,84.16,69,0,21.85
148,Norman Wells,CA,2022-01-24 20:00:50,65.282,-126.8329,13.93,92,100,11.92
149,Edgewater,US,2022-01-24 20:00:50,28.9889,-80.9023,64.44,38,0,8.05
150,Nehe,CN,2022-01-24 20:00:51,48.4833,124.8333,-2.96,99,100,1.79
151,Ahipara,NZ,2022-01-24 20:00:51,-35.1667,173.1667,67.68,96,96,11.12
152,Hithadhoo,MV,2022-01-24 20:00:52,-0.6,73.0833,81.0,77,73,12.01
153,Saint-Philippe,RE,2022-01-24 20:00:52,-21.3585,55.7679,76.59,68,73,15.01
154,Maloy,NO,2022-01-24 20:00:53,61.9353,5.1136,41.05,88,100,3.0
155,Torbay,CA,2022-01-24 20:00:53,47.6666,-52.7314,33.76,94,100,23.02
156,Nikolskoye,RU,2022-01-24 20:00:53,59.7035,30.7861,31.71,92,100,12.57
157,Novobirilyussy,RU,2022-01-24 20:00:54,56.9514,90.6661,7.0,95,100,6.04
158,Urubicha,BO,2022-01-24 20:00:54,-15.3833,-62.95,90.81,45,76,3.22
159,Shimoda,JP,2022-01-24 20:00:54,34.6667,138.95,39.11,70,95,7.52
160,Candelaria,PH,2022-01-24 20:00:55,13.9311,121.4233,76.39,95,86,5.26
161,Miandrivazo,MG,2022-01-24 20:00:55,-19.5167,45.4667,81.19,67,97,2.28
162,Itoman,JP,2022-01-24 20:00:56,26.1247,127.6694,64.42,82,83,8.05
163,Bara,NG,2022-01-24 20:00:56,10.3744,10.7288,72.77,20,0,8.99
164,Eyl,SO,2022-01-24 20:00:56,7.9803,49.8164,73.17,69,1,20.56
165,Sinop,TR,2022-01-24 20:00:57,41.7711,34.8709,21.69,84,100,6.11
166,Kaitangata,NZ,2022-01-24 20:00:57,-46.2817,169.8464,52.99,74,66,4.68
167,Roma,US,2022-01-24 20:00:57,43.2128,-75.4557,23.85,52,100,6.91
168,Khatanga,RU,2022-01-24 20:00:58,71.9667,102.5,4.3,94,100,16.55
169,Qingyuan,CN,2022-01-24 20:00:58,23.7,113.0333,53.58,81,81,5.03
170,Upernavik,GL,2022-01-24 20:00:59,72.7868,-56.1549,-10.32,78,59,7.7
171,Pakala,IN,2022-01-24 20:00:59,13.4667,79.1167,68.68,91,33,2.64
172,Muhos,FI,2022-01-24 20:00:59,64.808,25.9931,33.89,82,51,11.1
173,Touros,BR,2022-01-24 19:56:13,-5.1989,-35.4608,86.9,64,29,11.95
174,Husavik,IS,2022-01-24 20:01:00,66.0449,-17.3389,25.3,81,100,10.33
175,Vaini,TO,2022-01-24 20:01:00,-21.2,-175.2,79.93,78,21,11.52
176,Georgetown,MY,2022-01-24 19:56:58,5.4112,100.3354,80.53,94,20,1.99
177,Avera,US,2022-01-24 20:01:01,33.194,-82.5271,59.76,40,6,9.86
178,Klaksvik,FO,2022-01-24 20:01:01,62.2266,-6.589,38.32,68,100,13.33
179,Kukushtan,RU,2022-01-24 20:01:02,57.6464,56.4952,11.82,99,95,4.85
180,Katsuura,JP,2022-01-24 20:01:02,35.1333,140.3,39.31,62,88,10.51
181,Mujiayingzi,CN,2022-01-24 20:02:03,42.1167,118.7833,17.78,83,7,5.55
182,Tiksi,RU,2022-01-24 20:02:03,71.6872,128.8694,-7.92,99,100,5.12
183,Cockburn Town,TC,2022-01-24 19:59:06,21.4612,-71.1419,78.76,69,40,6.91
184,Dong Hoi,VN,2022-01-24 20:02:04,17.4833,106.6,68.88,95,14,4.18
185,Tubinskiy,RU,2022-01-24 20:02:04,52.8892,58.2225,-2.06,80,100,3.83
186,Kapfenberg,AT,2022-01-24 20:02:04,47.454,15.2702,29.66,96,97,0.43
187,Samsun,TR,2022-01-24 20:01:55,41.25,36.3333,30.25,76,100,7.72
188,Sydney Mines,CA,2022-01-24 20:02:05,46.2367,-60.2177,28.09,93,100,8.01
189,Ylojarvi,FI,2022-01-24 19:58:23,61.5563,23.5961,32.95,93,0,8.05
190,Japura,ID,2022-01-24 20:02:05,-0.3167,102.35,73.99,98,97,2.21
191,Kumluca,TR,2022-01-24 20:02:06,36.3703,30.2869,42.67,50,100,7.78
192,Ionia,US,2022-01-24 20:02:06,42.9873,-85.0711,25.36,85,100,3.44
193,Lorengau,PG,2022-01-24 20:02:06,-2.0226,147.2712,81.52,78,17,5.97
194,Petropavlovsk-Kamchatskiy,RU,2022-01-24 20:02:07,53.0452,158.6483,1.99,66,75,6.71
195,Castro,BR,2022-01-24 20:01:20,-24.7911,-50.0119,86.63,49,33,3.58
196,Tuatapere,NZ,2022-01-24 20:02:07,-46.1333,167.6833,55.81,79,63,1.39
197,Evensk,RU,2022-01-24 20:02:08,61.95,159.2333,-8.57,84,98,5.35
198,Alyangula,AU,2022-01-24 20:02:08,-13.8483,136.4192,80.47,100,40,4.61
199,Lerwick,GB,2022-01-24 20:02:09,60.1545,-1.1494,42.8,70,75,9.78
200,Baruun-Urt,MN,2022-01-24 20:02:09,46.6806,113.2792,-2.25,97,92,4.47
201,Sisimiut,GL,2022-01-24 20:02:09,66.9395,-53.6735,21.04,65,100,14.43
202,Smithers,CA,2022-01-24 20:01:52,54.7804,-127.1743,34.79,95,100,1.77
203,Geraldton,AU,2022-01-24 19:58:02,-28.7667,114.6,70.21,40,0,14.97
204,Maroantsetra,MG,2022-01-24 20:02:10,-15.4333,49.7333,75.15,98,100,6.67
205,Allada,BJ,2022-01-24 20:02:10,6.6655,2.1514,76.19,67,3,4.61
206,Senno,RU,2022-01-24 20:02:10,59.5336,33.9167,22.95,93,100,11.59
207,Lakeway,US,2022-01-24 20:02:11,30.3638,-97.9796,52.21,90,100,0.0
208,Sheridan,US,2022-01-24 20:02:11,44.8333,-106.9173,41.18,61,100,3.0
209,Gomel,BY,2022-01-24 20:02:12,52.4345,30.9754,6.13,99,83,3.83
210,Soyo,AO,2022-01-24 20:02:12,-6.1349,12.3689,77.54,83,79,8.7
211,Rio Gallegos,AR,2022-01-24 20:01:41,-51.6226,-69.2181,61.12,46,91,36.06
212,Kayerkan,RU,2022-01-24 20:02:12,69.3497,87.7602,-3.71,96,99,9.24
213,Beringovskiy,RU,2022-01-24 20:02:13,63.05,179.3167,-20.79,89,11,8.66
214,Mahibadhoo,MV,2022-01-24 20:02:13,3.7833,72.9667,80.67,64,8,11.21
215,Karratha,AU,2022-01-24 20:02:13,-20.7377,116.8463,83.16,76,57,10.51
216,Cidreira,BR,2022-01-24 20:02:14,-30.1811,-50.2056,81.46,75,21,11.25
217,Mchinji,MW,2022-01-24 20:02:14,-13.7984,32.8802,62.37,98,100,6.33
218,Lagoa,PT,2022-01-24 20:02:15,39.05,-27.9833,58.44,68,98,9.01
219,Zaysan,KZ,2022-01-24 20:01:15,47.4667,84.8667,-4.59,84,32,3.85
220,Bethel,US,2022-01-24 20:02:08,41.3712,-73.414,32.56,62,80,4.23
221,Barrow,US,2022-01-24 19:58:36,71.2906,-156.7887,10.42,79,100,20.71
222,Taoudenni,ML,2022-01-24 20:02:15,22.6783,-3.9836,70.7,16,74,10.11
223,Bagdarin,RU,2022-01-24 20:02:16,54.4333,113.6,-4.13,93,100,2.68
224,Nagari,IN,2022-01-24 20:02:16,13.3333,79.5833,71.26,88,49,1.9
225,Eureka,US,2022-01-24 20:02:16,40.8021,-124.1637,62.2,61,14,1.01
226,Tasiilaq,GL,2022-01-24 20:02:17,65.6145,-37.6368,23.16,61,100,10.56
227,Puerto Del Rosario,ES,2022-01-24 20:02:17,28.5004,-13.8627,67.75,73,40,6.91
228,Portland,US,2022-01-24 20:00:44,45.5234,-122.6762,57.6,81,40,1.01
229,Asau,RO,2022-01-24 20:03:18,46.4333,26.4,19.96,82,37,4.0
230,Ixtapa,MX,2022-01-24 20:03:18,20.7,-105.2,75.22,88,100,2.3
231,Saint-Joseph,RE,2022-01-24 20:03:18,-21.3667,55.6167,75.58,69,33,16.78
232,Sinnamary,GF,2022-01-24 20:03:19,5.3833,-52.95,78.19,84,75,11.61
233,Bartica,GY,2022-01-24 20:03:19,6.4,-58.6167,79.12,84,62,3.6
234,Dongsheng,CN,2022-01-24 20:03:19,39.8161,109.9776,15.73,65,5,8.88
235,Nhulunbuy,AU,2022-01-24 20:01:19,-12.2333,136.7667,81.21,89,40,5.75
236,Merauke,ID,2022-01-24 20:03:20,-8.4667,140.3333,78.76,89,100,8.61
237,San Ignacio,BZ,2022-01-24 20:03:20,17.1561,-89.0714,82.29,64,53,5.14
238,Bathsheba,BB,2022-01-24 20:03:21,13.2167,-59.5167,83.01,54,20,18.41
239,Belyy Yar,RU,2022-01-24 20:03:21,53.6039,91.3903,-5.91,82,75,0.0
240,Kanniyakumari,IN,2022-01-24 20:03:21,8.0833,77.5667,77.04,76,45,9.95
241,Yelizovo,RU,2022-01-24 20:03:22,53.1873,158.3805,3.34,65,75,7.0
242,Ribeira Grande,PT,2022-01-24 20:03:22,38.5167,-28.7,59.4,67,20,5.75
243,Kholtoson,RU,2022-01-24 20:03:22,50.2981,103.3097,-0.92,98,100,2.71
244,Christchurch,NZ,2022-01-24 20:02:56,-43.5333,172.6333,64.33,87,20,1.01
245,Hualmay,PE,2022-01-24 20:03:23,-11.0964,-77.6139,76.42,74,52,11.59
246,Auki,SB,2022-01-24 20:03:23,-8.7676,160.7034,79.75,86,75,4.59
247,Los Llanos De Aridane,ES,2022-01-24 20:03:24,28.6585,-17.9182,64.15,76,20,3.0
248,Masvingo,ZW,2022-01-24 20:03:24,-20.0637,30.8277,66.07,82,100,6.93
249,Coquimbo,CL,2022-01-24 20:03:24,-29.9533,-71.3436,69.53,64,0,14.97
250,Saldanha,ZA,2022-01-24 20:03:25,-33.0117,17.9442,65.32,91,0,23.53
251,Egvekinot,RU,2022-01-24 20:03:25,66.3167,-179.1667,-24.97,87,14,11.68
252,Anadyr,RU,2022-01-24 20:01:10,64.75,177.4833,-32.17,98,10,7.2
253,Moerai,PF,2022-01-24 20:03:25,-22.4333,-151.3333,79.47,81,97,18.39
254,Ati,TD,2022-01-24 20:03:26,13.2154,18.3353,71.01,14,2,12.62
255,Emba,KZ,2022-01-24 20:03:26,48.8264,58.1442,-0.09,99,11,5.46
256,San Cristobal,VE,2022-01-24 20:03:27,7.7669,-72.225,80.78,44,36,4.12
257,Constitucion,CL,2022-01-24 20:01:31,-35.3333,-72.4167,68.97,64,5,19.77
258,Boyolangu,ID,2022-01-24 20:03:27,-8.1181,111.8935,74.3,85,93,3.0
259,Honningsvag,NO,2022-01-24 20:03:27,70.9821,25.9704,28.15,93,100,37.98
260,Zeya,RU,2022-01-24 20:03:28,53.75,127.2667,-8.28,98,6,2.13
261,Charcas,MX,2022-01-24 20:03:28,23.1333,-101.1167,69.35,24,64,25.57
262,Pevek,RU,2022-01-24 20:03:28,69.7008,170.3133,-15.66,98,100,7.0
263,Puerto Madero,MX,2022-01-24 20:03:29,14.7208,-92.4215,89.8,51,40,9.22
264,Noumea,NC,2022-01-24 20:00:57,-22.2763,166.4572,78.01,99,53,1.77
265,Tura,IN,2022-01-24 20:03:29,25.5198,90.2201,55.2,87,46,1.61
266,Thinadhoo,MV,2022-01-24 20:03:29,0.5333,72.9333,81.05,74,45,13.06
267,Poshekhonye,RU,2022-01-24 20:03:30,58.4993,39.1353,12.58,88,6,10.8
268,Kathmandu,NP,2022-01-24 20:01:06,27.7167,85.3167,44.82,93,75,2.3
269,Ulaangom,MN,2022-01-24 20:03:30,49.9811,92.0667,-11.43,86,100,1.21
270,Terneuzen,NL,2022-01-24 20:03:31,51.2809,3.8392,38.05,84,0,4.63
271,Dharchula,IN,2022-01-24 20:03:31,29.85,80.5333,37.87,70,62,8.57
272,Hede,CN,2022-01-24 20:03:31,33.7681,120.2517,34.21,74,95,5.14
273,Kulpahar,IN,2022-01-24 20:04:32,25.3167,79.65,51.85,67,0,4.92
274,Narsaq,GL,2022-01-24 20:04:32,60.9167,-46.05,28.62,93,100,8.93
275,Broome,US,2022-01-24 20:04:33,42.2506,-75.833,24.84,62,100,1.99
276,Snasa,NO,2022-01-24 20:04:33,64.2457,12.3778,31.41,96,100,14.52
277,Otjiwarongo,NA,2022-01-24 20:04:33,-20.4637,16.6477,72.5,35,27,10.69
278,Fortuna,US,2022-01-24 20:04:34,40.5982,-124.1573,61.93,58,26,1.01
279,Tigil,RU,2022-01-24 20:04:34,57.8,158.6667,-13.5,100,95,2.01
280,Dicabisagan,PH,2022-01-24 20:04:34,17.0818,122.4157,74.17,90,84,4.21
281,Makhinjauri,GE,2022-01-24 20:04:35,41.6739,41.694,37.26,93,75,6.91
282,Yining,CN,2022-01-24 20:04:35,29.0361,114.5636,42.66,94,100,1.72
283,Bubaque,GW,2022-01-24 20:04:35,11.2833,-15.8333,79.21,62,51,11.79
284,Yhu,PY,2022-01-24 20:04:36,-25.05,-55.9167,104.45,21,63,3.22
285,Morant Bay,JM,2022-01-24 20:04:36,17.8815,-76.4093,83.82,68,36,7.38
286,Gobindpur,IN,2022-01-24 20:04:36,22.6333,86.0667,60.96,90,27,1.43
287,Sijunjung,ID,2022-01-24 20:04:37,-0.6876,100.9537,72.36,95,98,0.92
288,Saint Anthony,US,2022-01-24 20:00:39,45.0205,-93.218,12.92,59,0,5.99
289,Ovsyanka,RU,2022-01-24 20:04:37,55.9575,92.5519,9.57,96,100,4.43
290,Zatoka,UA,2022-01-24 20:04:38,46.0725,30.4654,23.54,92,100,23.55
291,Plouzane,FR,2022-01-24 20:04:38,48.3833,-4.6167,35.78,93,100,3.44
292,Fukue,JP,2022-01-24 20:04:38,32.6881,128.8419,50.74,65,88,19.98
293,Mitu,CO,2022-01-24 20:04:39,1.1983,-70.1733,84.63,69,98,3.0
294,Eregli,TR,2022-01-24 20:04:39,37.5133,34.0467,8.56,66,14,5.01
295,Turan,VN,2022-01-24 20:00:14,16.0678,108.2208,73.38,94,20,1.14
